(SCHEMES,"Schemes",1)
(STRING,"'6'",17)
(COMMA,",",17)
(STRING,"'7'",17)
(RIGHT_PAREN,")",17)
(PERIOD,".",17)
(ID,"A",18)
(LEFT_PAREN,"(",18)
(STRING,"'7'",18)
(COMMA,",",18)
(STRING,"'8'",18)
(RIGHT_PAREN,")",18)
(PERIOD,".",18)
(ID,"A",19)
(LEFT_PAREN,"(",19)
(STRING,"'8'",19)
(COMMA,",",19)
(STRING,"'9'",19)
(RIGHT_PAREN,")",19)
(PERIOD,".",19)
(ID,"A",20)
(LEFT_PAREN,"(",20)
(STRING,"'9'",20)
(COMMA,",",20)
(STRING,"'10'",20)
(RIGHT_PAREN,")",20)
(PERIOD,".",20)
(RULES,"Rules",22)
(COLON,":",22)
(ID,"Symmetric",23)
(LEFT_PAREN,"(",23)
(ID,"X",23)
(COMMA,",",23)
(ID,"Y",23)
(RIGHT_PAREN,")",23)
(COLON_DASH,":-",23)
(ID,"A",23)
(LEFT_PAREN,"(",23)
(ID,"X",23)
(COMMA,",",23)
(ID,"Y",23)
(RIGHT_PAREN,")",23)
(PERIOD,".",23)
(ID,"Symmetric",24)
(LEFT_PAREN,"(",24)
(ID,"X",24)
(COMMA,",",24)
(ID,"Y",24)
(RIGHT_PAREN,")",24)
(COLON_DASH,":-",24)
(ID,"Symmetric",24)
(LEFT_PAREN,"(",24)
(ID,"Y",24)
(COMMA,",",24)
(ID,"X",24)
(RIGHT_PAREN,")",24)
(PERIOD,".",24)
(ID,"rA",25)
(LEFT_PAREN,"(",25)
(ID,"a",25)
(COMMA,",",25)
(ID,"b",25)
(RIGHT_PAREN,")",25)
(COLON_DASH,":-",25)
(ID,"A",25)
(LEFT_PAREN,"(",25)
(ID,"b",25)
(COMMA,",",25)
(ID,"a",25)
(RIGHT_PAREN,")",25)
(PERIOD,".",25)
(ID,"Reflexive",26)
(LEFT_PAREN,"(",26)
(ID,"X",26)
(COMMA,",",26)
(ID,"Y",26)
(RIGHT_PAREN,")",26)
(COLON_DASH,":-",26)
(ID,"A",26)
(LEFT_PAREN,"(",26)
(ID,"X",26)
(COMMA,",",26)
(ID,"Z",26)
(RIGHT_PAREN,")",26)
(COMMA,",",26)
(ID,"rA",26)
(LEFT_PAREN,"(",26)
(ID,"Z",26)
(COMMA,",",26)
(ID,"Y",26)
(RIGHT_PAREN,")",26)
(PERIOD,".",26)
(ID,"Transitive",27)
(LEFT_PAREN,"(",27)
(ID,"X",27)
(COMMA,",",27)
(ID,"Y",27)
(RIGHT_PAREN,")",27)
(COLON_DASH,":-",27)
(ID,"A",27)
(LEFT_PAREN,"(",27)
(ID,"X",27)
(COMMA,",",27)
(ID,"Y",27)
(RIGHT_PAREN,")",27)
(PERIOD,".",27)
(ID,"Transitive",28)
(LEFT_PAREN,"(",28)
(ID,"X",28)
(COMMA,",",28)
(ID,"Z",28)
(RIGHT_PAREN,")",28)
(COLON_DASH,":-",28)
(ID,"Transitive",28)
(LEFT_PAREN,"(",28)
(ID,"X",28)
(COMMA,",",28)
(ID,"Y",28)
(RIGHT_PAREN,")",28)
(COMMA,",",28)
(ID,"Transitive",28)
(LEFT_PAREN,"(",28)
(ID,"Y",28)
(COMMA,",",28)
(ID,"Z",28)
(RIGHT_PAREN,")",28)
(PERIOD,".",28)
(ID,"SymTran",29)
(LEFT_PAREN,"(",29)
(ID,"X",29)
(COMMA,",",29)
(ID,"Y",29)
(RIGHT_PAREN,")",29)
(COLON_DASH,":-",29)
(ID,"SymTran",29)
(LEFT_PAREN,"(",29)
(ID,"Y",29)
(COMMA,",",29)
(ID,"X",29)
(RIGHT_PAREN,")",29)
(PERIOD,".",29)
(ID,"SymTran",30)
(LEFT_PAREN,"(",30)
(ID,"X",30)
(COMMA,",",30)
(ID,"Z",30)
(RIGHT_PAREN,")",30)
(COLON_DASH,":-",30)
(ID,"SymTran",30)
(LEFT_PAREN,"(",30)
(ID,"X",30)
(COMMA,",",30)
(ID,"Y",30)
(RIGHT_PAREN,")",30)
(COMMA,",",30)
(ID,"SymTran",30)
(LEFT_PAREN,"(",30)
(ID,"Y",30)
(COMMA,",",30)
(ID,"Z",30)
(RIGHT_PAREN,")",30)
(PERIOD,".",30)
(ID,"SymTran",31)
(LEFT_PAREN,"(",31)
(ID,"X",31)
(COMMA,",",31)
(ID,"Y",31)
(RIGHT_PAREN,")",31)
(COLON_DASH,":-",31)
(ID,"A",31)
(LEFT_PAREN,"(",31)
(ID,"Y",31)
(COMMA,",",31)
(ID,"X",31)
(RIGHT_PAREN,")",31)
(PERIOD,".",31)
(QUERIES,"Queries",33)
(COLON,":",33)
(ID,"Symmetric",34)
(LEFT_PAREN,"(",34)
(ID,"Q",34)
(COMMA,",",34)
(ID,"R",34)
(RIGHT_PAREN,")",34)
(Q_MARK,"?",34)
(ID,"Reflexive",35)
(LEFT_PAREN,"(",35)
(ID,"Q",35)
(COMMA,",",35)
(ID,"R",35)
(RIGHT_PAREN,")",35)
(Q_MARK,"?",35)
(ID,"Transitive",36)
(LEFT_PAREN,"(",36)
(STRING,"'1'",36)
(COMMA,",",36)
(ID,"P",36)
(RIGHT_PAREN,")",36)
(Q_MARK,"?",36)
(ID,"A",37)
(LEFT_PAREN,"(",37)
(STRING,"'1'",37)
(COMMA,",",37)
(STRING,"'2'",37)
(RIGHT_PAREN,")",37)
(Q_MARK,"?",37)
(ID,"Symmetric",38)
(LEFT_PAREN,"(",38)
(STRING,"'2'",38)
(COMMA,",",38)
(STRING,"'1'",38)
(RIGHT_PAREN,")",38)
(Q_MARK,"?",38)
(ID,"SymTran",39)
(LEFT_PAREN,"(",39)
(ID,"X",39)
(COMMA,",",39)
(ID,"Y",39)
(RIGHT_PAREN,")",39)
(Q_MARK,"?",39)
(EOF,"",39)
Total Tokens = 301
